V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T17:15:00.529158+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=38.7 trap=20.5 squeeze=47.2 panic=9.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=24.7 trap=32.8 squeeze=15.4 panic=17.9 | NEUTRAL | cov=6/6
NEARUSDT     tempt=23.2 trap=24.6 squeeze=22.0 panic=7.7 | NEUTRAL | cov=6/6
ARBUSDT      tempt=19.0 trap=5.8 squeeze=0.2 panic=43.1 | NEUTRAL | cov=6/6
COTIUSDT     tempt=16.4 trap=14.7 squeeze=7.3 panic=11.8 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=32.8 tempt=24.7 | NEUTRAL
NEARUSDT     trap=24.6 tempt=23.2 | NEUTRAL
BTCUSDT      trap=20.9 tempt=14.0 | NEUTRAL
ZECUSDT      trap=20.5 tempt=38.7 | NEUTRAL
UNIUSDT      trap=19.7 tempt=12.6 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=43.1 | NEUTRAL
ZAMAUSDT     panic=24.5 | NEUTRAL
HEMIUSDT     panic=21.7 | NEUTRAL
ETHUSDT      panic=17.9 | NEUTRAL
BTCUSDT      panic=17.0 | NEUTRAL
