V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T23:00:01.145308+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=34.6 trap=35.5 squeeze=36.6 panic=19.8 | NEUTRAL | cov=6/6
ZECUSDT      tempt=34.1 trap=20.1 squeeze=55.4 panic=9.0 | NEUTRAL | cov=6/6
UNIUSDT      tempt=32.8 trap=54.1 squeeze=18.4 panic=12.5 | NEUTRAL | cov=6/6
BANKUSDT     tempt=31.1 trap=35.3 squeeze=28.9 panic=6.4 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=27.2 trap=31.8 squeeze=25.7 panic=1.5 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=54.1 tempt=32.8 | NEUTRAL
ETHUSDT      trap=35.5 tempt=34.6 | NEUTRAL
BANKUSDT     trap=35.3 tempt=31.1 | NEUTRAL
DEXEUSDT     trap=32.0 tempt=20.1 | NEUTRAL
PUMPUSDT     trap=31.8 tempt=27.2 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=19.8 | NEUTRAL
DEXEUSDT     panic=12.9 | NEUTRAL
UNIUSDT      panic=12.5 | NEUTRAL
BTCUSDT      panic=12.0 | NEUTRAL
ONGUSDT      panic=10.1 | NEUTRAL
