V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T19:00:01.143960+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=34.4 trap=42.2 squeeze=19.8 panic=4.2 | NEUTRAL | cov=6/6
ZECUSDT      tempt=23.5 trap=5.7 squeeze=41.8 panic=10.6 | NEUTRAL | cov=6/6
ZKPUSDT      tempt=21.3 trap=12.0 squeeze=0.3 panic=74.4 | PANIC_EXHAUSTION_WATCH | cov=6/6
TRUMPUSDT    tempt=16.5 trap=20.5 squeeze=13.0 panic=9.7 | NEUTRAL | cov=6/6
FETUSDT      tempt=13.8 trap=22.2 squeeze=6.5 panic=2.9 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=42.2 tempt=34.4 | NEUTRAL
UNIUSDT      trap=24.7 tempt=8.7 | NEUTRAL
ETHUSDT      trap=22.4 tempt=9.8 | NEUTRAL
FETUSDT      trap=22.2 tempt=13.8 | NEUTRAL
TRUMPUSDT    trap=20.5 tempt=16.5 | NEUTRAL

Highest panic / exhaustion:
ZKPUSDT      panic=74.4 | PANIC_EXHAUSTION_WATCH
TUTUSDT      panic=28.2 | NEUTRAL
BTCUSDT      panic=24.3 | NEUTRAL
ETHUSDT      panic=21.8 | NEUTRAL
AAVEUSDT     panic=19.6 | NEUTRAL
