V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T01:45:01.132091+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
XPLUSDT      tempt=25.2 trap=21.7 squeeze=29.2 panic=3.1 | NEUTRAL | cov=6/6
ENAUSDT      tempt=21.1 trap=16.3 squeeze=18.0 panic=4.6 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=20.1 trap=7.5 squeeze=17.6 panic=8.3 | NEUTRAL | cov=6/6
ARBUSDT      tempt=19.0 trap=10.4 squeeze=0.0 panic=61.1 | NEUTRAL | cov=6/6
ZROUSDT      tempt=18.0 trap=35.4 squeeze=24.1 panic=0.6 | NEUTRAL | cov=6/6

Highest trap risk:
ZROUSDT      trap=35.4 tempt=18.0 | NEUTRAL
ETHUSDT      trap=23.7 tempt=14.1 | NEUTRAL
CAKEUSDT     trap=22.1 tempt=9.0 | NEUTRAL
XPLUSDT      trap=21.7 tempt=25.2 | NEUTRAL
ENAUSDT      trap=16.3 tempt=21.1 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=61.1 | NEUTRAL
CAKEUSDT     panic=39.8 | NEUTRAL
BTCUSDT      panic=31.3 | NEUTRAL
ETHUSDT      panic=31.1 | NEUTRAL
ZECUSDT      panic=29.0 | NEUTRAL
