V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T01:00:00.536852+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
INJUSDT      tempt=60.4 trap=47.3 squeeze=39.6 panic=10.5 | EARLY_INTEREST | cov=6/6
WLDUSDT      tempt=59.9 trap=66.7 squeeze=39.7 panic=12.5 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
ETHUSDT      tempt=39.4 trap=37.5 squeeze=39.9 panic=11.4 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=37.9 trap=14.0 squeeze=31.6 panic=6.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.2 trap=27.0 squeeze=30.1 panic=9.4 | NEUTRAL | cov=6/6

Highest trap risk:
WLDUSDT      trap=66.7 tempt=59.9 | DO_NOT_CHASE_LONG_TRAP
INJUSDT      trap=47.3 tempt=60.4 | EARLY_INTEREST
ETHUSDT      trap=37.5 tempt=39.4 | NEUTRAL
ICPUSDT      trap=35.6 tempt=17.0 | NEUTRAL
AEROUSDT     trap=31.3 tempt=22.4 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=36.9 | NEUTRAL
HEMIUSDT     panic=15.8 | NEUTRAL
AEROUSDT     panic=15.5 | NEUTRAL
WLDUSDT      panic=12.5 | DO_NOT_CHASE_LONG_TRAP
ETHUSDT      panic=11.4 | NEUTRAL
