V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T08:15:00.283962+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=30.8 trap=30.9 squeeze=32.0 panic=10.8 | NEUTRAL | cov=6/6
ARBUSDT      tempt=28.2 trap=10.4 squeeze=13.1 panic=10.6 | NEUTRAL | cov=6/6
DOGEUSDT     tempt=26.0 trap=29.4 squeeze=25.6 panic=8.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.2 trap=24.1 squeeze=21.1 panic=11.6 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=17.1 trap=24.1 squeeze=0.0 panic=74.0 | PANIC_EXHAUSTION_WATCH | cov=6/6

Highest trap risk:
ETHUSDT      trap=30.9 tempt=30.8 | NEUTRAL
DOGEUSDT     trap=29.4 tempt=26.0 | NEUTRAL
OPUSDT       trap=28.6 tempt=15.8 | NEUTRAL
BTCUSDT      trap=24.1 tempt=25.2 | NEUTRAL
CAKEUSDT     trap=24.1 tempt=17.1 | PANIC_EXHAUSTION_WATCH

Highest panic / exhaustion:
CAKEUSDT     panic=74.0 | PANIC_EXHAUSTION_WATCH
UNIUSDT      panic=28.3 | NEUTRAL
BTCUSDT      panic=11.6 | NEUTRAL
ETHUSDT      panic=10.8 | NEUTRAL
ARBUSDT      panic=10.6 | NEUTRAL
