V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T05:16:18.674411+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SOPHUSDT     tempt=64.1 trap=42.4 squeeze=63.3 panic=10.8 | EARLY_INTEREST | cov=6/6
ICPUSDT      tempt=32.0 trap=45.4 squeeze=35.3 panic=0.0 | NEUTRAL | cov=6/6
DASHUSDT     tempt=19.2 trap=34.2 squeeze=14.4 panic=2.6 | NEUTRAL | cov=6/6
ENAUSDT      tempt=15.4 trap=23.0 squeeze=14.5 panic=5.4 | NEUTRAL | cov=6/6
INJUSDT      tempt=14.2 trap=34.6 squeeze=12.5 panic=11.6 | NEUTRAL | cov=6/6

Highest trap risk:
ICPUSDT      trap=45.4 tempt=32.0 | NEUTRAL
SOPHUSDT     trap=42.4 tempt=64.1 | EARLY_INTEREST
DOTUSDT      trap=35.0 tempt=3.7 | NEUTRAL
INJUSDT      trap=34.6 tempt=14.2 | NEUTRAL
DASHUSDT     trap=34.2 tempt=19.2 | NEUTRAL

Highest panic / exhaustion:
AEROUSDT     panic=47.3 | NEUTRAL
MARSCOINUSDT panic=38.4 | NEUTRAL
ETHUSDT      panic=29.6 | NEUTRAL
WLDUSDT      panic=25.9 | NEUTRAL
BTCUSDT      panic=25.6 | NEUTRAL
