V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T18:45:01.132339+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=35.1 trap=44.4 squeeze=34.9 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=24.4 trap=25.6 squeeze=22.4 panic=6.8 | NEUTRAL | cov=6/6
ENAUSDT      tempt=20.5 trap=30.8 squeeze=26.4 panic=0.2 | NEUTRAL | cov=6/6
ZKPUSDT      tempt=19.4 trap=11.6 squeeze=7.6 panic=40.7 | NEUTRAL | cov=6/6
FETUSDT      tempt=14.1 trap=36.1 squeeze=8.8 panic=3.4 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=44.4 tempt=35.1 | NEUTRAL
FETUSDT      trap=36.1 tempt=14.1 | NEUTRAL
ENAUSDT      trap=30.8 tempt=20.5 | NEUTRAL
TRUMPUSDT    trap=29.3 tempt=4.9 | NEUTRAL
ETHUSDT      trap=25.6 tempt=24.4 | NEUTRAL

Highest panic / exhaustion:
ZKPUSDT      panic=40.7 | NEUTRAL
ZKCUSDT      panic=22.5 | NEUTRAL
ZECUSDT      panic=19.1 | NEUTRAL
BTCUSDT      panic=17.3 | NEUTRAL
PROMUSDT     panic=14.2 | NEUTRAL
