V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T12:30:01.179212+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUSDT        tempt=43.3 trap=33.4 squeeze=16.9 panic=15.2 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=23.1 trap=32.9 squeeze=16.0 panic=2.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=16.9 trap=31.0 squeeze=13.5 panic=12.7 | NEUTRAL | cov=6/6
TUTUSDT      tempt=16.4 trap=14.7 squeeze=17.2 panic=0.1 | NEUTRAL | cov=6/6
EGLDUSDT     tempt=16.1 trap=24.1 squeeze=10.7 panic=19.3 | NEUTRAL | cov=6/6

Highest trap risk:
TUSDT        trap=33.4 tempt=43.3 | NEUTRAL
CHIPUSDT     trap=32.9 tempt=23.1 | NEUTRAL
ETHUSDT      trap=31.0 tempt=16.9 | NEUTRAL
EGLDUSDT     trap=24.1 tempt=16.1 | NEUTRAL
BTCUSDT      trap=21.2 tempt=9.7 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=25.5 | NEUTRAL
APTUSDT      panic=22.8 | NEUTRAL
BTCUSDT      panic=21.6 | NEUTRAL
EGLDUSDT     panic=19.3 | NEUTRAL
XPLUSDT      panic=15.8 | NEUTRAL
