V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T14:45:01.133129+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENAUSDT      tempt=61.2 trap=41.0 squeeze=40.5 panic=18.0 | EARLY_INTEREST | cov=6/6
TAOUSDT      tempt=59.1 trap=48.5 squeeze=40.9 panic=18.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=56.8 trap=41.2 squeeze=37.5 panic=27.6 | EARLY_INTEREST | cov=6/6
DEXEUSDT     tempt=54.1 trap=45.4 squeeze=41.1 panic=10.2 | EARLY_INTEREST | cov=6/6
FETUSDT      tempt=47.1 trap=35.7 squeeze=20.8 panic=12.7 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=48.5 tempt=59.1 | NEUTRAL
DEXEUSDT     trap=45.4 tempt=54.1 | EARLY_INTEREST
ADAUSDT      trap=41.4 tempt=45.1 | NEUTRAL
ETHUSDT      trap=41.2 tempt=56.8 | EARLY_INTEREST
ENAUSDT      trap=41.0 tempt=61.2 | EARLY_INTEREST

Highest panic / exhaustion:
ONGUSDT      panic=50.0 | NEUTRAL
TUTUSDT      panic=46.8 | NEUTRAL
BTCUSDT      panic=38.1 | NEUTRAL
HEMIUSDT     panic=35.9 | NEUTRAL
ETHUSDT      panic=27.6 | EARLY_INTEREST
