V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T00:45:00.538317+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=40.4 trap=37.5 squeeze=36.5 panic=24.1 | NEUTRAL | cov=6/6
NEARUSDT     tempt=31.9 trap=37.7 squeeze=15.2 panic=23.9 | NEUTRAL | cov=6/6
ADAUSDT      tempt=24.0 trap=32.5 squeeze=16.6 panic=15.1 | NEUTRAL | cov=6/6
DASHUSDT     tempt=23.3 trap=36.6 squeeze=17.7 panic=1.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=15.8 trap=21.6 squeeze=13.4 panic=24.9 | NEUTRAL | cov=6/6

Highest trap risk:
ZENUSDT      trap=40.3 tempt=14.7 | NEUTRAL
NEARUSDT     trap=37.7 tempt=31.9 | NEUTRAL
ETHUSDT      trap=37.5 tempt=40.4 | NEUTRAL
DASHUSDT     trap=36.6 tempt=23.3 | NEUTRAL
ADAUSDT      trap=32.5 tempt=24.0 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=37.4 | NEUTRAL
MARSCOINUSDT panic=33.7 | NEUTRAL
BTCUSDT      panic=24.9 | NEUTRAL
ETHUSDT      panic=24.1 | NEUTRAL
NEARUSDT     panic=23.9 | NEUTRAL
