V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T00:45:01.133697+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=61.4 trap=57.3 squeeze=53.7 panic=4.5 | NEUTRAL | cov=6/6
NEARUSDT     tempt=35.9 trap=45.6 squeeze=37.9 panic=1.8 | NEUTRAL | cov=6/6
0GUSDT       tempt=31.0 trap=21.9 squeeze=18.4 panic=16.8 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=28.3 trap=16.6 squeeze=30.9 panic=5.4 | NEUTRAL | cov=6/6
POLUSDT      tempt=22.2 trap=21.0 squeeze=24.8 panic=6.9 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=57.3 tempt=61.4 | NEUTRAL
NEARUSDT     trap=45.6 tempt=35.9 | NEUTRAL
ETHUSDT      trap=28.3 tempt=17.0 | NEUTRAL
DASHUSDT     trap=27.6 tempt=16.3 | NEUTRAL
0GUSDT       trap=21.9 tempt=31.0 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=76.7 | PANIC_EXHAUSTION_WATCH
BTCUSDT      panic=27.3 | NEUTRAL
ETHUSDT      panic=21.8 | NEUTRAL
0GUSDT       panic=16.8 | NEUTRAL
PROMUSDT     panic=15.7 | NEUTRAL
