V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T10:00:01.145581+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=49.7 trap=29.9 squeeze=40.5 panic=5.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=47.0 trap=29.4 squeeze=23.4 panic=30.5 | NEUTRAL | cov=6/6
UNIUSDT      tempt=45.9 trap=40.6 squeeze=38.5 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.6 trap=33.3 squeeze=19.2 panic=11.5 | NEUTRAL | cov=6/6
OPUSDT       tempt=23.1 trap=27.0 squeeze=25.6 panic=4.9 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=40.6 tempt=45.9 | NEUTRAL
ETHUSDT      trap=33.3 tempt=27.6 | NEUTRAL
NEARUSDT     trap=30.8 tempt=18.3 | NEUTRAL
HEMIUSDT     trap=29.9 tempt=49.7 | NEUTRAL
BTCUSDT      trap=29.4 tempt=47.0 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=30.5 | NEUTRAL
NEARUSDT     panic=15.7 | NEUTRAL
PROMUSDT     panic=15.6 | NEUTRAL
ARBUSDT      panic=12.8 | NEUTRAL
ETHUSDT      panic=11.5 | NEUTRAL
