V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T09:00:00.310417+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
GIGGLEUSDT   tempt=57.6 trap=37.3 squeeze=25.4 panic=18.0 | EARLY_INTEREST | cov=6/6
NOMUSDT      tempt=38.3 trap=49.1 squeeze=42.2 panic=4.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=37.4 trap=26.9 squeeze=35.9 panic=24.1 | NEUTRAL | cov=6/6
ZENUSDT      tempt=33.0 trap=25.8 squeeze=33.3 panic=0.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=26.8 trap=33.9 squeeze=36.5 panic=12.5 | NEUTRAL | cov=6/6

Highest trap risk:
NOMUSDT      trap=49.1 tempt=38.3 | NEUTRAL
GIGGLEUSDT   trap=37.3 tempt=57.6 | EARLY_INTEREST
NEARUSDT     trap=35.5 tempt=18.1 | NEUTRAL
ETHUSDT      trap=33.9 tempt=26.8 | NEUTRAL
BNBUSDT      trap=32.0 tempt=25.3 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=27.6 | NEUTRAL
BTCUSDT      panic=24.1 | NEUTRAL
HEMIUSDT     panic=20.9 | NEUTRAL
GIGGLEUSDT   panic=18.0 | EARLY_INTEREST
CHIPUSDT     panic=12.6 | NEUTRAL
