V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T15:00:01.141477+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=34.9 trap=27.8 squeeze=23.8 panic=12.8 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=25.8 trap=36.2 squeeze=39.8 panic=8.6 | NEUTRAL | cov=6/6
DASHUSDT     tempt=22.7 trap=30.1 squeeze=12.7 panic=7.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=20.5 trap=28.9 squeeze=15.7 panic=4.3 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=16.7 trap=11.7 squeeze=6.9 panic=22.7 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=36.2 tempt=25.8 | NEUTRAL
DASHUSDT     trap=30.1 tempt=22.7 | NEUTRAL
ETHUSDT      trap=28.9 tempt=20.5 | NEUTRAL
BTCUSDT      trap=27.8 tempt=34.9 | NEUTRAL
PENGUUSDT    trap=22.1 tempt=14.9 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=32.5 | NEUTRAL
PROMUSDT     panic=29.9 | NEUTRAL
PUMPUSDT     panic=22.7 | NEUTRAL
TUTUSDT      panic=21.1 | NEUTRAL
PENGUUSDT    panic=15.7 | NEUTRAL
