V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T16:15:00.529641+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=85.9 trap=56.9 squeeze=75.2 panic=18.0 | SHORT_SQUEEZE_WATCH | cov=6/6
DASHUSDT     tempt=48.8 trap=32.2 squeeze=23.5 panic=19.1 | NEUTRAL | cov=6/6
ZENUSDT      tempt=27.2 trap=37.8 squeeze=27.2 panic=1.8 | NEUTRAL | cov=6/6
TUTUSDT      tempt=22.4 trap=20.0 squeeze=24.9 panic=28.3 | NEUTRAL | cov=6/6
NEARUSDT     tempt=21.2 trap=39.5 squeeze=25.4 panic=1.9 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=56.9 tempt=85.9 | SHORT_SQUEEZE_WATCH
NEARUSDT     trap=39.5 tempt=21.2 | NEUTRAL
ZENUSDT      trap=37.8 tempt=27.2 | NEUTRAL
NOMUSDT      trap=37.2 tempt=19.8 | NEUTRAL
DASHUSDT     trap=32.2 tempt=48.8 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=28.3 | NEUTRAL
BTCUSDT      panic=25.9 | NEUTRAL
ETHUSDT      panic=24.9 | NEUTRAL
DASHUSDT     panic=19.1 | NEUTRAL
MARSCOINUSDT panic=18.0 | SHORT_SQUEEZE_WATCH
