V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T03:30:01.143672+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
牛来USDT       tempt=78.1 trap=42.5 squeeze=68.8 panic=18.0 | SHORT_SQUEEZE_WATCH | cov=6/6
PUMPUSDT     tempt=21.2 trap=9.8 squeeze=32.7 panic=3.7 | NEUTRAL | cov=6/6
BCHUSDT      tempt=15.4 trap=19.4 squeeze=20.5 panic=8.2 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=14.8 trap=11.1 squeeze=9.6 panic=7.8 | NEUTRAL | cov=6/6
SAGAUSDT     tempt=11.0 trap=18.3 squeeze=2.7 panic=23.3 | NEUTRAL | cov=6/6

Highest trap risk:
牛来USDT       trap=42.5 tempt=78.1 | SHORT_SQUEEZE_WATCH
BTCUSDT      trap=28.8 tempt=9.6 | NEUTRAL
ETHUSDT      trap=23.8 tempt=9.1 | NEUTRAL
BCHUSDT      trap=19.4 tempt=15.4 | NEUTRAL
SAGAUSDT     trap=18.3 tempt=11.0 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=28.8 | NEUTRAL
SAGAUSDT     panic=23.3 | NEUTRAL
BTCUSDT      panic=19.5 | NEUTRAL
牛来USDT       panic=18.0 | SHORT_SQUEEZE_WATCH
VTHOUSDT     panic=17.4 | NEUTRAL
