V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T18:00:01.156432+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=20.0 trap=20.2 squeeze=0.8 panic=59.6 | NEUTRAL | cov=6/6
FILUSDT      tempt=17.6 trap=14.8 squeeze=3.2 panic=4.3 | NEUTRAL | cov=6/6
ARBUSDT      tempt=11.4 trap=10.0 squeeze=1.9 panic=35.2 | NEUTRAL | cov=6/6
CRVUSDT      tempt=10.3 trap=11.2 squeeze=6.1 panic=12.0 | NEUTRAL | cov=6/6
OPUSDT       tempt=7.6 trap=12.1 squeeze=1.7 panic=2.7 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=20.2 tempt=20.0 | NEUTRAL
UNIUSDT      trap=19.8 tempt=5.3 | NEUTRAL
DASHUSDT     trap=18.5 tempt=7.1 | NEUTRAL
TRUMPUSDT    trap=17.6 tempt=5.4 | NEUTRAL
BTCUSDT      trap=15.6 tempt=6.2 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=59.6 | NEUTRAL
TRUMPUSDT    panic=54.7 | NEUTRAL
BTCUSDT      panic=36.5 | NEUTRAL
ARBUSDT      panic=35.2 | NEUTRAL
0GUSDT       panic=24.4 | NEUTRAL
