V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T00:45:01.145126+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=40.7 trap=39.1 squeeze=37.5 panic=7.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=28.4 trap=31.8 squeeze=33.5 panic=11.5 | NEUTRAL | cov=6/6
ZECUSDT      tempt=14.2 trap=7.6 squeeze=24.3 panic=36.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=13.7 trap=23.1 squeeze=18.8 panic=13.7 | NEUTRAL | cov=6/6
GIGGLEUSDT   tempt=13.4 trap=16.1 squeeze=17.5 panic=3.5 | NEUTRAL | cov=6/6

Highest trap risk:
PUMPUSDT     trap=39.1 tempt=40.7 | NEUTRAL
ETHUSDT      trap=31.8 tempt=28.4 | NEUTRAL
UNIUSDT      trap=24.9 tempt=8.3 | NEUTRAL
BTCUSDT      trap=23.1 tempt=13.7 | NEUTRAL
DASHUSDT     trap=22.4 tempt=11.3 | NEUTRAL

Highest panic / exhaustion:
ZECUSDT      panic=36.8 | NEUTRAL
DEXEUSDT     panic=24.4 | NEUTRAL
DASHUSDT     panic=21.7 | NEUTRAL
NILUSDT      panic=19.8 | NEUTRAL
TUTUSDT      panic=15.3 | NEUTRAL
