V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T10:15:00.566123+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BCHUSDT      tempt=20.9 trap=15.5 squeeze=5.1 panic=42.3 | NEUTRAL | cov=6/6
牛来USDT       tempt=11.2 trap=9.2 squeeze=24.8 panic=13.9 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=10.1 trap=6.0 squeeze=7.9 panic=30.8 | NEUTRAL | cov=6/6
THEUSDT      tempt=8.8 trap=23.9 squeeze=8.9 panic=24.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=8.7 trap=21.3 squeeze=8.3 panic=33.0 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=25.6 tempt=8.6 | NEUTRAL
THEUSDT      trap=23.9 tempt=8.8 | NEUTRAL
SAGAUSDT     trap=22.6 tempt=7.9 | NEUTRAL
ETHUSDT      trap=21.3 tempt=8.7 | NEUTRAL
TAOUSDT      trap=20.0 tempt=0.0 | NEUTRAL

Highest panic / exhaustion:
VTHOUSDT     panic=43.4 | NEUTRAL
BCHUSDT      panic=42.3 | NEUTRAL
ETHUSDT      panic=33.0 | NEUTRAL
TAOUSDT      panic=32.5 | NEUTRAL
PUMPUSDT     panic=30.8 | NEUTRAL
