V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T10:30:00.283689+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=24.7 trap=19.8 squeeze=38.3 panic=15.3 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=23.4 trap=28.4 squeeze=8.4 panic=8.9 | NEUTRAL | cov=6/6
NEARUSDT     tempt=16.5 trap=20.5 squeeze=15.6 panic=0.9 | NEUTRAL | cov=6/6
MUBARAKUSDT  tempt=11.3 trap=19.6 squeeze=4.0 panic=13.8 | NEUTRAL | cov=6/6
ZECUSDT      tempt=8.8 trap=3.5 squeeze=26.5 panic=16.7 | NEUTRAL | cov=6/6

Highest trap risk:
CHIPUSDT     trap=28.4 tempt=23.4 | NEUTRAL
ZENUSDT      trap=21.6 tempt=6.8 | NEUTRAL
NEARUSDT     trap=20.5 tempt=16.5 | NEUTRAL
ETHUSDT      trap=20.1 tempt=8.6 | NEUTRAL
BTCUSDT      trap=19.8 tempt=24.7 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=43.7 | NEUTRAL
DASHUSDT     panic=27.7 | NEUTRAL
LINKUSDT     panic=27.5 | NEUTRAL
ZENUSDT      panic=20.2 | NEUTRAL
ETHUSDT      panic=20.0 | NEUTRAL
