V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T05:15:00.236089+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
AUCTIONUSDT  tempt=35.1 trap=16.6 squeeze=33.8 panic=7.3 | NEUTRAL | cov=6/6
PROMUSDT     tempt=23.6 trap=8.6 squeeze=40.4 panic=4.9 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=21.5 trap=25.0 squeeze=27.8 panic=6.0 | NEUTRAL | cov=6/6
TUTUSDT      tempt=21.1 trap=10.6 squeeze=19.7 panic=37.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=19.9 trap=23.7 squeeze=22.2 panic=10.3 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=31.7 tempt=18.5 | NEUTRAL
ENAUSDT      trap=30.8 tempt=18.9 | NEUTRAL
TRUMPUSDT    trap=25.0 tempt=21.5 | NEUTRAL
BTCUSDT      trap=23.7 tempt=19.9 | NEUTRAL
ZKUSDT       trap=19.5 tempt=18.3 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=56.8 | NEUTRAL
TUTUSDT      panic=37.7 | NEUTRAL
BMTUSDT      panic=37.5 | NEUTRAL
ZKCUSDT      panic=28.7 | NEUTRAL
BTCUSDT      panic=10.3 | NEUTRAL
