V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T09:00:00.538144+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
GIGGLEUSDT   tempt=30.9 trap=20.6 squeeze=22.6 panic=2.5 | NEUTRAL | cov=6/6
NEARUSDT     tempt=29.3 trap=30.0 squeeze=32.2 panic=9.2 | NEUTRAL | cov=6/6
PROMUSDT     tempt=28.4 trap=29.1 squeeze=33.3 panic=4.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.4 trap=32.4 squeeze=35.7 panic=14.4 | NEUTRAL | cov=6/6
NILUSDT      tempt=26.6 trap=29.0 squeeze=14.6 panic=4.7 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=37.0 tempt=25.4 | NEUTRAL
ETHUSDT      trap=32.4 tempt=27.4 | NEUTRAL
NEARUSDT     trap=30.0 tempt=29.3 | NEUTRAL
PROMUSDT     trap=29.1 tempt=28.4 | NEUTRAL
NILUSDT      trap=29.0 tempt=26.6 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=31.5 | NEUTRAL
BTCUSDT      panic=25.2 | NEUTRAL
UNIUSDT      panic=25.2 | NEUTRAL
ZKPUSDT      panic=19.0 | NEUTRAL
ONGUSDT      panic=16.6 | NEUTRAL
