V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T21:45:01.135296+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
GIGGLEUSDT   tempt=50.1 trap=36.0 squeeze=45.4 panic=0.0 | EARLY_INTEREST | cov=6/6
PROMUSDT     tempt=43.6 trap=25.9 squeeze=46.2 panic=2.2 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=32.3 trap=38.3 squeeze=23.5 panic=5.3 | NEUTRAL | cov=6/6
UNIUSDT      tempt=21.0 trap=30.3 squeeze=28.5 panic=8.5 | NEUTRAL | cov=6/6
NILUSDT      tempt=17.1 trap=22.0 squeeze=13.2 panic=5.5 | NEUTRAL | cov=6/6

Highest trap risk:
PUMPUSDT     trap=38.3 tempt=32.3 | NEUTRAL
GIGGLEUSDT   trap=36.0 tempt=50.1 | EARLY_INTEREST
UNIUSDT      trap=30.3 tempt=21.0 | NEUTRAL
ETHUSDT      trap=27.3 tempt=9.1 | NEUTRAL
PROMUSDT     trap=25.9 tempt=43.6 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=27.8 | NEUTRAL
ETHUSDT      panic=26.1 | NEUTRAL
TUTUSDT      panic=21.4 | NEUTRAL
DEXEUSDT     panic=18.3 | NEUTRAL
ZECUSDT      panic=16.8 | NEUTRAL
