V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T13:00:00.538897+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BCHUSDT      tempt=32.6 trap=29.5 squeeze=33.3 panic=12.2 | NEUTRAL | cov=6/6
ONGUSDT      tempt=31.8 trap=40.0 squeeze=22.9 panic=2.8 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=25.8 trap=18.0 squeeze=0.0 panic=58.3 | NEUTRAL | cov=6/6
ENAUSDT      tempt=19.4 trap=21.5 squeeze=26.5 panic=6.7 | NEUTRAL | cov=6/6
WLDUSDT      tempt=19.1 trap=23.7 squeeze=25.1 panic=11.1 | NEUTRAL | cov=6/6

Highest trap risk:
ONGUSDT      trap=40.0 tempt=31.8 | NEUTRAL
BCHUSDT      trap=29.5 tempt=32.6 | NEUTRAL
ETHUSDT      trap=28.1 tempt=9.7 | NEUTRAL
WLDUSDT      trap=23.7 tempt=19.1 | NEUTRAL
FETUSDT      trap=23.1 tempt=15.7 | NEUTRAL

Highest panic / exhaustion:
CHIPUSDT     panic=58.3 | NEUTRAL
ENSOUSDT     panic=30.9 | NEUTRAL
DEXEUSDT     panic=28.6 | NEUTRAL
ETHUSDT      panic=24.1 | NEUTRAL
BTCUSDT      panic=19.2 | NEUTRAL
