V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T08:45:01.133133+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=41.0 trap=16.0 squeeze=39.5 panic=15.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=30.0 trap=25.1 squeeze=25.1 panic=19.4 | NEUTRAL | cov=6/6
ZECUSDT      tempt=21.9 trap=23.7 squeeze=47.9 panic=2.0 | NEUTRAL | cov=6/6
ENAUSDT      tempt=17.0 trap=25.5 squeeze=15.6 panic=1.3 | NEUTRAL | cov=6/6
SUSHIUSDT    tempt=14.4 trap=21.5 squeeze=13.6 panic=0.3 | NEUTRAL | cov=6/6

Highest trap risk:
DOGEUSDT     trap=26.4 tempt=8.2 | NEUTRAL
ETHUSDT      trap=25.6 tempt=12.4 | NEUTRAL
ENAUSDT      trap=25.5 tempt=17.0 | NEUTRAL
BTCUSDT      trap=25.1 tempt=30.0 | NEUTRAL
ZECUSDT      trap=23.7 tempt=21.9 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=29.1 | NEUTRAL
UNIUSDT      panic=28.4 | NEUTRAL
DOGEUSDT     panic=24.3 | NEUTRAL
ETHUSDT      panic=23.4 | NEUTRAL
BTCUSDT      panic=19.4 | NEUTRAL
