V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T01:45:01.142314+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SAHARAUSDT   tempt=32.1 trap=18.3 squeeze=18.9 panic=5.9 | NEUTRAL | cov=6/6
BCHUSDT      tempt=29.5 trap=36.6 squeeze=37.0 panic=0.6 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=29.1 trap=11.1 squeeze=29.9 panic=20.1 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=18.5 trap=21.4 squeeze=16.4 panic=23.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=17.7 trap=32.2 squeeze=14.4 panic=26.2 | NEUTRAL | cov=6/6

Highest trap risk:
BCHUSDT      trap=36.6 tempt=29.5 | NEUTRAL
BTCUSDT      trap=32.2 tempt=17.7 | NEUTRAL
ETHUSDT      trap=25.8 tempt=9.2 | NEUTRAL
ETHFIUSDT    trap=21.4 tempt=18.5 | NEUTRAL
SAHARAUSDT   trap=18.3 tempt=32.1 | NEUTRAL

Highest panic / exhaustion:
VTHOUSDT     panic=36.2 | NEUTRAL
BTCUSDT      panic=26.2 | NEUTRAL
ETHFIUSDT    panic=23.7 | NEUTRAL
PUMPUSDT     panic=20.1 | NEUTRAL
MARSCOINUSDT panic=20.0 | NEUTRAL
