V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T04:30:00.285142+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
XPLUSDT      tempt=70.2 trap=44.3 squeeze=55.7 panic=15.1 | FOMO_BUILDING | cov=6/6
MUBARAKUSDT  tempt=59.6 trap=37.4 squeeze=34.3 panic=11.6 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=59.4 trap=43.5 squeeze=42.7 panic=22.1 | EARLY_INTEREST | cov=6/6
BTCUSDT      tempt=47.0 trap=38.5 squeeze=41.6 panic=19.4 | NEUTRAL | cov=6/6
ZECUSDT      tempt=36.9 trap=21.8 squeeze=47.9 panic=5.7 | NEUTRAL | cov=6/6

Highest trap risk:
XPLUSDT      trap=44.3 tempt=70.2 | FOMO_BUILDING
ETHUSDT      trap=43.5 tempt=59.4 | EARLY_INTEREST
CAKEUSDT     trap=40.1 tempt=33.6 | NEUTRAL
BTCUSDT      trap=38.5 tempt=47.0 | NEUTRAL
MUBARAKUSDT  trap=37.4 tempt=59.6 | EARLY_INTEREST

Highest panic / exhaustion:
DASHUSDT     panic=53.2 | NEUTRAL
HEMIUSDT     panic=28.6 | NEUTRAL
ETHUSDT      panic=22.1 | EARLY_INTEREST
BTCUSDT      panic=19.4 | NEUTRAL
XPLUSDT      panic=15.1 | FOMO_BUILDING
