V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T12:00:01.103065+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=16.7 trap=20.4 squeeze=9.6 panic=15.8 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=13.7 trap=9.3 squeeze=17.0 panic=32.5 | NEUTRAL | cov=6/6
INJUSDT      tempt=12.1 trap=21.7 squeeze=9.7 panic=3.2 | NEUTRAL | cov=6/6
ENAUSDT      tempt=7.4 trap=10.6 squeeze=1.9 panic=35.8 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=7.2 trap=7.7 squeeze=9.8 panic=16.7 | NEUTRAL | cov=6/6

Highest trap risk:
INJUSDT      trap=21.7 tempt=12.1 | NEUTRAL
DASHUSDT     trap=20.4 tempt=16.7 | NEUTRAL
DOTUSDT      trap=19.1 tempt=4.0 | NEUTRAL
ETHUSDT      trap=18.7 tempt=4.4 | NEUTRAL
BTCUSDT      trap=18.5 tempt=6.2 | NEUTRAL

Highest panic / exhaustion:
ENAUSDT      panic=35.8 | NEUTRAL
PENGUUSDT    panic=35.6 | NEUTRAL
ETHUSDT      panic=34.7 | NEUTRAL
SOPHUSDT     panic=32.5 | NEUTRAL
BTCUSDT      panic=32.2 | NEUTRAL
