V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T15:45:00.055077+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=38.8 trap=21.0 squeeze=20.6 panic=50.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.7 trap=32.0 squeeze=35.1 panic=11.2 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=23.1 trap=40.6 squeeze=30.7 panic=3.1 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=22.9 trap=10.7 squeeze=5.6 panic=24.5 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=10.1 trap=22.9 squeeze=17.5 panic=29.4 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=40.6 tempt=23.1 | NEUTRAL
BTCUSDT      trap=32.0 tempt=25.7 | NEUTRAL
ETHUSDT      trap=27.2 tempt=9.2 | NEUTRAL
BCHUSDT      trap=26.8 tempt=4.1 | NEUTRAL
PUMPUSDT     trap=22.9 tempt=10.1 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=50.8 | NEUTRAL
MARSCOINUSDT panic=40.9 | NEUTRAL
VTHOUSDT     panic=39.5 | NEUTRAL
PUMPUSDT     panic=29.4 | NEUTRAL
SOPHUSDT     panic=24.5 | NEUTRAL
