V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T15:30:00.291343+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=84.0 trap=54.6 squeeze=79.8 panic=16.0 | SHORT_SQUEEZE_WATCH | cov=6/6
TRUMPUSDT    tempt=36.9 trap=37.2 squeeze=33.5 panic=0.6 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=30.8 trap=35.7 squeeze=30.0 panic=4.8 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=30.2 trap=21.4 squeeze=16.9 panic=20.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.1 trap=21.9 squeeze=21.6 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
ZECUSDT      trap=54.6 tempt=84.0 | SHORT_SQUEEZE_WATCH
ADAUSDT      trap=40.6 tempt=21.1 | NEUTRAL
XPLUSDT      trap=37.3 tempt=21.6 | NEUTRAL
TRUMPUSDT    trap=37.2 tempt=36.9 | NEUTRAL
CHIPUSDT     trap=35.7 tempt=30.8 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=26.4 | NEUTRAL
HEMIUSDT     panic=20.1 | NEUTRAL
MUBARAKUSDT  panic=17.4 | NEUTRAL
ZECUSDT      panic=16.0 | SHORT_SQUEEZE_WATCH
XPLUSDT      panic=13.6 | NEUTRAL
