V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T01:15:01.133495+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FILUSDT      tempt=74.2 trap=50.0 squeeze=52.8 panic=18.0 | FOMO_BUILDING | cov=6/6
SUIUSDT      tempt=66.2 trap=52.3 squeeze=51.6 panic=18.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=59.5 trap=36.0 squeeze=60.7 panic=9.5 | EARLY_INTEREST | cov=6/6
BTCUSDT      tempt=49.6 trap=34.1 squeeze=40.0 panic=26.5 | NEUTRAL | cov=6/6
ENAUSDT      tempt=48.8 trap=38.0 squeeze=36.3 panic=9.3 | NEUTRAL | cov=6/6

Highest trap risk:
SUIUSDT      trap=52.3 tempt=66.2 | NEUTRAL
FILUSDT      trap=50.0 tempt=74.2 | FOMO_BUILDING
ETHUSDT      trap=40.0 tempt=46.9 | NEUTRAL
ENAUSDT      trap=38.0 tempt=48.8 | NEUTRAL
PUMPUSDT     trap=36.0 tempt=59.5 | EARLY_INTEREST

Highest panic / exhaustion:
BMTUSDT      panic=28.4 | NEUTRAL
BTCUSDT      panic=26.5 | NEUTRAL
FILUSDT      panic=18.0 | FOMO_BUILDING
SUIUSDT      panic=18.0 | NEUTRAL
ARBUSDT      panic=17.5 | NEUTRAL
