V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T11:45:00.531164+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SUSHIUSDT    tempt=41.6 trap=52.5 squeeze=41.3 panic=2.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.5 trap=32.6 squeeze=14.7 panic=25.8 | NEUTRAL | cov=6/6
NEARUSDT     tempt=22.1 trap=28.9 squeeze=26.7 panic=3.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=21.4 trap=30.4 squeeze=13.2 panic=2.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=18.2 trap=22.8 squeeze=14.4 panic=26.0 | NEUTRAL | cov=6/6

Highest trap risk:
SUSHIUSDT    trap=52.5 tempt=41.6 | NEUTRAL
ETHUSDT      trap=32.6 tempt=22.5 | NEUTRAL
UNIUSDT      trap=30.4 tempt=21.4 | NEUTRAL
NEARUSDT     trap=28.9 tempt=22.1 | NEUTRAL
BTCUSDT      trap=22.8 tempt=18.2 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=30.8 | NEUTRAL
OPUSDT       panic=30.5 | NEUTRAL
ENAUSDT      panic=26.4 | NEUTRAL
BTCUSDT      panic=26.0 | NEUTRAL
ETHUSDT      panic=25.8 | NEUTRAL
