V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T20:00:01.144704+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=31.0 trap=18.8 squeeze=38.2 panic=16.6 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=13.1 trap=3.2 squeeze=32.2 panic=14.6 | NEUTRAL | cov=6/6
牛来USDT       tempt=11.2 trap=15.5 squeeze=4.6 panic=33.9 | NEUTRAL | cov=6/6
DOTUSDT      tempt=10.4 trap=25.7 squeeze=13.8 panic=15.8 | NEUTRAL | cov=6/6
ARBUSDT      tempt=9.4 trap=18.2 squeeze=9.8 panic=46.4 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=25.7 tempt=10.4 | NEUTRAL
MARSCOINUSDT trap=18.8 tempt=31.0 | NEUTRAL
ARBUSDT      trap=18.2 tempt=9.4 | NEUTRAL
ETHUSDT      trap=18.1 tempt=8.2 | NEUTRAL
BTCUSDT      trap=15.9 tempt=5.5 | NEUTRAL

Highest panic / exhaustion:
SOPHUSDT     panic=68.1 | PANIC_EXHAUSTION_WATCH
ETHUSDT      panic=55.9 | NEUTRAL
FORMUSDT     panic=50.0 | NEUTRAL
ARBUSDT      panic=46.4 | NEUTRAL
XPLUSDT      panic=45.4 | NEUTRAL
