V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T23:45:01.176548+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NEARUSDT     tempt=40.9 trap=52.6 squeeze=20.2 panic=13.6 | NEUTRAL | cov=6/6
PENGUUSDT    tempt=32.9 trap=23.9 squeeze=38.0 panic=9.7 | NEUTRAL | cov=6/6
ADAUSDT      tempt=25.1 trap=29.2 squeeze=30.3 panic=7.1 | NEUTRAL | cov=6/6
ZENUSDT      tempt=21.0 trap=23.2 squeeze=3.7 panic=20.4 | NEUTRAL | cov=6/6
ZECUSDT      tempt=20.8 trap=15.3 squeeze=47.4 panic=1.3 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=52.6 tempt=40.9 | NEUTRAL
ETHUSDT      trap=29.4 tempt=10.0 | NEUTRAL
ADAUSDT      trap=29.2 tempt=25.1 | NEUTRAL
TRUMPUSDT    trap=24.5 tempt=15.7 | NEUTRAL
PENGUUSDT    trap=23.9 tempt=32.9 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=61.2 | NEUTRAL
HEMIUSDT     panic=47.4 | NEUTRAL
BTCUSDT      panic=21.6 | NEUTRAL
ZENUSDT      panic=20.4 | NEUTRAL
ARBUSDT      panic=13.8 | NEUTRAL
