V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T20:45:00.533903+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CFGUSDT      tempt=38.6 trap=27.9 squeeze=24.1 panic=12.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=31.4 trap=32.1 squeeze=34.8 panic=19.7 | NEUTRAL | cov=6/6
ICPUSDT      tempt=24.1 trap=31.2 squeeze=8.5 panic=11.5 | NEUTRAL | cov=6/6
ORCAUSDT     tempt=20.7 trap=19.0 squeeze=20.5 panic=13.0 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=15.2 trap=7.0 squeeze=21.5 panic=19.1 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=35.7 tempt=8.2 | NEUTRAL
ETHUSDT      trap=32.1 tempt=31.4 | NEUTRAL
ICPUSDT      trap=31.2 tempt=24.1 | NEUTRAL
CFGUSDT      trap=27.9 tempt=38.6 | NEUTRAL
WLDUSDT      trap=26.5 tempt=9.2 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=34.6 | NEUTRAL
ARBUSDT      panic=23.6 | NEUTRAL
ETHUSDT      panic=19.7 | NEUTRAL
HEMIUSDT     panic=19.1 | NEUTRAL
INJUSDT      panic=15.3 | NEUTRAL
