V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T20:00:00.704552+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=29.0 trap=38.5 squeeze=18.2 panic=15.2 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=24.1 trap=25.0 squeeze=25.3 panic=15.4 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=23.4 trap=9.7 squeeze=24.5 panic=14.1 | NEUTRAL | cov=6/6
POLUSDT      tempt=20.0 trap=9.2 squeeze=27.6 panic=14.8 | NEUTRAL | cov=6/6
0GUSDT       tempt=16.6 trap=12.0 squeeze=22.8 panic=44.1 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=38.5 tempt=29.0 | NEUTRAL
WLDUSDT      trap=28.5 tempt=10.4 | NEUTRAL
ETHUSDT      trap=25.6 tempt=9.7 | NEUTRAL
PUMPUSDT     trap=25.0 tempt=24.1 | NEUTRAL
BTCUSDT      trap=16.8 tempt=9.4 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=46.8 | NEUTRAL
0GUSDT       panic=44.1 | NEUTRAL
ENAUSDT      panic=41.2 | NEUTRAL
BTCUSDT      panic=32.0 | NEUTRAL
ETHUSDT      panic=21.8 | NEUTRAL
