V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T19:30:00.539585+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TRUMPUSDT    tempt=42.9 trap=33.7 squeeze=35.4 panic=9.5 | NEUTRAL | cov=6/6
牛来USDT       tempt=28.2 trap=27.8 squeeze=21.1 panic=15.5 | NEUTRAL | cov=6/6
UNIUSDT      tempt=28.0 trap=31.2 squeeze=20.2 panic=3.8 | NEUTRAL | cov=6/6
BCHUSDT      tempt=26.2 trap=26.2 squeeze=20.2 panic=4.3 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=25.7 trap=14.5 squeeze=18.8 panic=2.9 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=33.7 tempt=42.9 | NEUTRAL
UNIUSDT      trap=31.2 tempt=28.0 | NEUTRAL
ETHUSDT      trap=29.2 tempt=24.0 | NEUTRAL
BTCUSDT      trap=28.2 tempt=15.8 | NEUTRAL
牛来USDT       trap=27.8 tempt=28.2 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=28.2 | NEUTRAL
VTHOUSDT     panic=17.2 | NEUTRAL
ETHUSDT      panic=15.9 | NEUTRAL
牛来USDT       panic=15.5 | NEUTRAL
TRUMPUSDT    panic=9.5 | NEUTRAL
