V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T01:15:01.137702+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=61.3 trap=48.8 squeeze=43.9 panic=5.4 | NEUTRAL | cov=6/6
NEARUSDT     tempt=51.9 trap=64.2 squeeze=52.0 panic=3.2 | CROWD_TRAP_RISK | cov=6/6
ZENUSDT      tempt=36.1 trap=36.2 squeeze=19.5 panic=20.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=31.8 trap=25.7 squeeze=29.3 panic=20.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=31.6 trap=34.9 squeeze=33.7 panic=19.9 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=64.2 tempt=51.9 | CROWD_TRAP_RISK
DASHUSDT     trap=48.8 tempt=61.3 | NEUTRAL
ZENUSDT      trap=36.2 tempt=36.1 | NEUTRAL
ETHUSDT      trap=34.9 tempt=31.6 | NEUTRAL
ADAUSDT      trap=33.8 tempt=31.1 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=72.0 | PANIC_EXHAUSTION_WATCH
HEMIUSDT     panic=32.5 | NEUTRAL
ADAUSDT      panic=26.3 | NEUTRAL
ARBUSDT      panic=21.0 | NEUTRAL
ZENUSDT      panic=20.0 | NEUTRAL
