V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T22:30:01.138711+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ADAUSDT      tempt=26.5 trap=23.5 squeeze=0.0 panic=68.8 | PANIC_EXHAUSTION_WATCH | cov=6/6
XPLUSDT      tempt=22.0 trap=14.9 squeeze=0.0 panic=60.3 | NEUTRAL | cov=6/6
ZECUSDT      tempt=20.4 trap=4.9 squeeze=21.4 panic=59.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=18.5 trap=11.1 squeeze=33.5 panic=19.7 | NEUTRAL | cov=6/6
UNIUSDT      tempt=17.0 trap=35.3 squeeze=6.6 panic=22.7 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=35.3 tempt=17.0 | NEUTRAL
ADAUSDT      trap=23.5 tempt=26.5 | PANIC_EXHAUSTION_WATCH
CAKEUSDT     trap=23.3 tempt=8.3 | NEUTRAL
ARBUSDT      trap=23.2 tempt=9.7 | NEUTRAL
ETHUSDT      trap=18.1 tempt=12.7 | NEUTRAL

Highest panic / exhaustion:
ADAUSDT      panic=68.8 | PANIC_EXHAUSTION_WATCH
XPLUSDT      panic=60.3 | NEUTRAL
ZECUSDT      panic=59.4 | NEUTRAL
WLDUSDT      panic=36.6 | NEUTRAL
ETHUSDT      panic=33.4 | NEUTRAL
