V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T19:30:01.202678+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FORMUSDT     tempt=36.7 trap=39.8 squeeze=34.2 panic=6.3 | NEUTRAL | cov=6/6
XPLUSDT      tempt=32.8 trap=29.4 squeeze=25.3 panic=16.3 | NEUTRAL | cov=6/6
FFUSDT       tempt=29.9 trap=38.0 squeeze=26.0 panic=0.0 | NEUTRAL | cov=6/6
INJUSDT      tempt=27.8 trap=32.9 squeeze=17.9 panic=6.1 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=24.9 trap=12.7 squeeze=25.1 panic=1.0 | NEUTRAL | cov=6/6

Highest trap risk:
FORMUSDT     trap=39.8 tempt=36.7 | NEUTRAL
FFUSDT       trap=38.0 tempt=29.9 | NEUTRAL
INJUSDT      trap=32.9 tempt=27.8 | NEUTRAL
DOTUSDT      trap=30.9 tempt=17.7 | NEUTRAL
XPLUSDT      trap=29.4 tempt=32.8 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=33.6 | NEUTRAL
SOPHUSDT     panic=30.9 | NEUTRAL
PENGUUSDT    panic=29.5 | NEUTRAL
ETHUSDT      panic=21.7 | NEUTRAL
XPLUSDT      panic=16.3 | NEUTRAL
