V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T07:00:00.095135+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=31.2 trap=36.7 squeeze=27.6 panic=0.0 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=28.4 trap=19.8 squeeze=22.3 panic=12.0 | NEUTRAL | cov=6/6
CRVUSDT      tempt=21.8 trap=11.4 squeeze=24.3 panic=6.4 | NEUTRAL | cov=6/6
FILUSDT      tempt=12.8 trap=32.3 squeeze=10.1 panic=12.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=12.1 trap=28.6 squeeze=13.5 panic=20.3 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=36.7 tempt=31.2 | NEUTRAL
FILUSDT      trap=32.3 tempt=12.8 | NEUTRAL
ETHUSDT      trap=28.6 tempt=12.1 | NEUTRAL
BTCUSDT      trap=22.8 tempt=10.3 | NEUTRAL
ENSOUSDT     trap=19.8 tempt=28.4 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=38.2 | NEUTRAL
ONGUSDT      panic=35.1 | NEUTRAL
BTCUSDT      panic=28.8 | NEUTRAL
DASHUSDT     panic=27.1 | NEUTRAL
ETHUSDT      panic=20.3 | NEUTRAL
