V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T11:00:00.287232+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
XPLUSDT      tempt=28.9 trap=31.4 squeeze=18.1 panic=8.5 | NEUTRAL | cov=6/6
PROMUSDT     tempt=24.9 trap=18.1 squeeze=46.8 panic=15.0 | NEUTRAL | cov=6/6
LINKUSDT     tempt=22.2 trap=28.8 squeeze=27.9 panic=2.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=20.9 trap=21.3 squeeze=32.8 panic=10.0 | NEUTRAL | cov=6/6
ADAUSDT      tempt=19.8 trap=21.1 squeeze=22.6 panic=4.2 | NEUTRAL | cov=6/6

Highest trap risk:
ZENUSDT      trap=35.0 tempt=17.7 | NEUTRAL
DASHUSDT     trap=32.4 tempt=15.2 | NEUTRAL
XPLUSDT      trap=31.4 tempt=28.9 | NEUTRAL
ENAUSDT      trap=29.1 tempt=5.2 | NEUTRAL
LINKUSDT     trap=28.8 tempt=22.2 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=15.0 | NEUTRAL
ETHUSDT      panic=12.4 | NEUTRAL
BTCUSDT      panic=10.0 | NEUTRAL
XPLUSDT      panic=8.5 | NEUTRAL
MUBARAKUSDT  panic=8.1 | NEUTRAL
