V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T12:45:00.314623+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=37.0 trap=35.0 squeeze=14.9 panic=28.4 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=33.0 trap=37.0 squeeze=26.2 panic=0.5 | NEUTRAL | cov=6/6
ATOMUSDT     tempt=24.2 trap=22.0 squeeze=21.3 panic=15.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=21.9 trap=27.0 squeeze=14.6 panic=5.5 | NEUTRAL | cov=6/6
NEARUSDT     tempt=14.3 trap=24.8 squeeze=1.7 panic=16.1 | NEUTRAL | cov=6/6

Highest trap risk:
PUMPUSDT     trap=37.0 tempt=33.0 | NEUTRAL
ETHUSDT      trap=35.0 tempt=37.0 | NEUTRAL
TAOUSDT      trap=27.3 tempt=9.7 | NEUTRAL
BTCUSDT      trap=27.0 tempt=21.9 | NEUTRAL
DOTUSDT      trap=26.2 tempt=10.2 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=28.4 | NEUTRAL
KATUSDT      panic=22.5 | NEUTRAL
NEARUSDT     panic=16.1 | NEUTRAL
ATOMUSDT     panic=15.3 | NEUTRAL
SOPHUSDT     panic=11.1 | NEUTRAL
