V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T21:00:00.283444+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=35.4 trap=32.2 squeeze=41.9 panic=6.2 | NEUTRAL | cov=6/6
UNIUSDT      tempt=22.8 trap=23.1 squeeze=24.6 panic=2.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=13.3 trap=19.6 squeeze=11.7 panic=19.8 | NEUTRAL | cov=6/6
ARBUSDT      tempt=11.8 trap=12.2 squeeze=2.8 panic=9.9 | NEUTRAL | cov=6/6
DASHUSDT     tempt=11.1 trap=11.2 squeeze=0.4 panic=26.1 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=32.2 tempt=35.4 | NEUTRAL
ETHUSDT      trap=28.4 tempt=10.5 | NEUTRAL
UNIUSDT      trap=23.1 tempt=22.8 | NEUTRAL
BTCUSDT      trap=19.6 tempt=13.3 | NEUTRAL
CAKEUSDT     trap=19.1 tempt=0.0 | NEUTRAL

Highest panic / exhaustion:
CAKEUSDT     panic=48.4 | NEUTRAL
BNBUSDT      panic=36.1 | NEUTRAL
币安人生USDT     panic=32.8 | NEUTRAL
TUTUSDT      panic=28.2 | NEUTRAL
DASHUSDT     panic=26.1 | NEUTRAL
