V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T01:30:01.141358+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZROUSDT      tempt=42.0 trap=24.4 squeeze=39.0 panic=12.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=19.5 trap=10.0 squeeze=0.7 panic=62.7 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=15.4 trap=21.7 squeeze=20.3 panic=3.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=14.3 trap=25.6 squeeze=10.9 panic=15.6 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=11.8 trap=5.9 squeeze=3.3 panic=6.3 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=25.6 tempt=14.3 | NEUTRAL
ZROUSDT      trap=24.4 tempt=42.0 | NEUTRAL
HEMIUSDT     trap=21.7 tempt=15.4 | NEUTRAL
CAKEUSDT     trap=21.2 tempt=4.8 | NEUTRAL
UNIUSDT      trap=20.8 tempt=10.6 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=62.7 | NEUTRAL
CAKEUSDT     panic=52.4 | NEUTRAL
DASHUSDT     panic=51.1 | NEUTRAL
BTCUSDT      panic=33.5 | NEUTRAL
XPLUSDT      panic=26.4 | NEUTRAL
