V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T01:30:01.140380+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ADAUSDT      tempt=34.7 trap=37.5 squeeze=37.7 panic=14.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.4 trap=25.1 squeeze=14.3 panic=25.9 | NEUTRAL | cov=6/6
DASHUSDT     tempt=21.3 trap=21.8 squeeze=12.3 panic=1.2 | NEUTRAL | cov=6/6
ZENUSDT      tempt=20.5 trap=23.9 squeeze=13.4 panic=3.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=20.1 trap=32.9 squeeze=15.4 panic=25.7 | NEUTRAL | cov=6/6

Highest trap risk:
ADAUSDT      trap=37.5 tempt=34.7 | NEUTRAL
ETHUSDT      trap=32.9 tempt=20.1 | NEUTRAL
HEMIUSDT     trap=26.1 tempt=7.2 | NEUTRAL
BTCUSDT      trap=25.1 tempt=27.4 | NEUTRAL
ZENUSDT      trap=23.9 tempt=20.5 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=47.5 | NEUTRAL
BTCUSDT      panic=25.9 | NEUTRAL
ETHUSDT      panic=25.7 | NEUTRAL
ASTERUSDT    panic=25.0 | NEUTRAL
NEARUSDT     panic=19.3 | NEUTRAL
