V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T23:15:01.143512+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENAUSDT      tempt=42.1 trap=44.1 squeeze=37.1 panic=6.4 | NEUTRAL | cov=6/6
FILUSDT      tempt=41.8 trap=50.8 squeeze=38.5 panic=4.5 | NEUTRAL | cov=6/6
ARBUSDT      tempt=41.4 trap=46.9 squeeze=42.5 panic=9.5 | NEUTRAL | cov=6/6
SUIUSDT      tempt=37.5 trap=53.8 squeeze=24.1 panic=10.5 | NEUTRAL | cov=6/6
ASTERUSDT    tempt=30.7 trap=40.1 squeeze=28.4 panic=9.0 | NEUTRAL | cov=6/6

Highest trap risk:
SUIUSDT      trap=53.8 tempt=37.5 | NEUTRAL
FILUSDT      trap=50.8 tempt=41.8 | NEUTRAL
ARBUSDT      trap=46.9 tempt=41.4 | NEUTRAL
ENAUSDT      trap=44.1 tempt=42.1 | NEUTRAL
ETHUSDT      trap=42.1 tempt=28.4 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=41.7 | NEUTRAL
ACEUSDT      panic=15.7 | NEUTRAL
BTCUSDT      panic=11.4 | NEUTRAL
SUIUSDT      panic=10.5 | NEUTRAL
ETHUSDT      panic=10.4 | NEUTRAL
