V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T05:45:00.539512+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
WLDUSDT      tempt=50.5 trap=40.8 squeeze=41.0 panic=10.5 | EARLY_INTEREST | cov=6/6
CHIPUSDT     tempt=49.9 trap=46.5 squeeze=38.6 panic=12.4 | NEUTRAL | cov=6/6
BCHUSDT      tempt=40.8 trap=34.6 squeeze=37.1 panic=20.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=33.0 trap=28.9 squeeze=36.9 panic=12.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=28.9 trap=34.3 squeeze=29.0 panic=14.9 | NEUTRAL | cov=6/6

Highest trap risk:
CHIPUSDT     trap=46.5 tempt=49.9 | NEUTRAL
DEXEUSDT     trap=41.4 tempt=28.5 | NEUTRAL
WLDUSDT      trap=40.8 tempt=50.5 | EARLY_INTEREST
ENSOUSDT     trap=35.6 tempt=26.2 | NEUTRAL
BCHUSDT      trap=34.6 tempt=40.8 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=51.1 | NEUTRAL
FETUSDT      panic=20.7 | NEUTRAL
BCHUSDT      panic=20.2 | NEUTRAL
TUTUSDT      panic=16.3 | NEUTRAL
ETHUSDT      panic=14.9 | NEUTRAL
