V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T16:00:00.289655+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=35.8 trap=26.5 squeeze=36.2 panic=12.5 | NEUTRAL | cov=6/6
SUSHIUSDT    tempt=32.9 trap=31.3 squeeze=33.7 panic=1.0 | NEUTRAL | cov=6/6
ZECUSDT      tempt=18.8 trap=5.6 squeeze=44.2 panic=1.5 | NEUTRAL | cov=6/6
UNIUSDT      tempt=18.5 trap=30.1 squeeze=16.5 panic=0.4 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=17.6 trap=8.0 squeeze=30.6 panic=3.0 | NEUTRAL | cov=6/6

Highest trap risk:
SUSHIUSDT    trap=31.3 tempt=32.9 | NEUTRAL
UNIUSDT      trap=30.1 tempt=18.5 | NEUTRAL
COTIUSDT     trap=28.2 tempt=10.6 | NEUTRAL
BTCUSDT      trap=26.5 tempt=35.8 | NEUTRAL
ETHUSDT      trap=23.8 tempt=10.0 | NEUTRAL

Highest panic / exhaustion:
ZAMAUSDT     panic=19.4 | NEUTRAL
NEARUSDT     panic=14.5 | NEUTRAL
COTIUSDT     panic=14.5 | NEUTRAL
OPUSDT       panic=12.8 | NEUTRAL
BTCUSDT      panic=12.5 | NEUTRAL
