V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T10:15:00.056274+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=33.7 trap=27.1 squeeze=24.8 panic=2.5 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=30.8 trap=30.6 squeeze=40.7 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.0 trap=29.4 squeeze=29.2 panic=17.3 | NEUTRAL | cov=6/6
WLDUSDT      tempt=10.3 trap=19.6 squeeze=6.8 panic=17.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=9.6 trap=19.8 squeeze=12.8 panic=24.3 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=30.6 tempt=30.8 | NEUTRAL
ETHUSDT      trap=29.4 tempt=27.0 | NEUTRAL
HEMIUSDT     trap=27.1 tempt=33.7 | NEUTRAL
TIAUSDT      trap=26.5 tempt=6.9 | NEUTRAL
ICPUSDT      trap=23.1 tempt=6.4 | NEUTRAL

Highest panic / exhaustion:
LINKUSDT     panic=30.8 | NEUTRAL
TAOUSDT      panic=27.3 | NEUTRAL
BTCUSDT      panic=24.3 | NEUTRAL
WLDUSDT      panic=17.7 | NEUTRAL
ETHUSDT      panic=17.3 | NEUTRAL
