V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T23:00:01.139549+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FORMUSDT     tempt=58.6 trap=49.8 squeeze=39.6 panic=22.9 | NEUTRAL | cov=6/6
DOTUSDT      tempt=23.4 trap=31.9 squeeze=28.9 panic=4.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=19.2 trap=31.2 squeeze=15.6 panic=12.7 | NEUTRAL | cov=6/6
XPLUSDT      tempt=18.1 trap=36.3 squeeze=10.2 panic=10.1 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=18.1 trap=16.4 squeeze=5.1 panic=25.6 | NEUTRAL | cov=6/6

Highest trap risk:
FORMUSDT     trap=49.8 tempt=58.6 | NEUTRAL
XPLUSDT      trap=36.3 tempt=18.1 | NEUTRAL
DOTUSDT      trap=31.9 tempt=23.4 | NEUTRAL
ETHUSDT      trap=31.2 tempt=19.2 | NEUTRAL
BTCUSDT      trap=26.6 tempt=17.0 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=31.5 | NEUTRAL
SOPHUSDT     panic=25.6 | NEUTRAL
FORMUSDT     panic=22.9 | NEUTRAL
INJUSDT      panic=18.4 | NEUTRAL
FFUSDT       panic=16.2 | NEUTRAL
