V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T15:30:00.387509+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=41.6 trap=10.6 squeeze=30.1 panic=33.0 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=38.2 trap=20.8 squeeze=35.0 panic=16.7 | NEUTRAL | cov=6/6
TUSDT        tempt=20.2 trap=6.4 squeeze=20.2 panic=0.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=14.8 trap=8.0 squeeze=5.5 panic=34.0 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=13.4 trap=28.3 squeeze=14.5 panic=13.7 | NEUTRAL | cov=6/6

Highest trap risk:
FILUSDT      trap=35.1 tempt=11.3 | NEUTRAL
TUTUSDT      trap=28.7 tempt=9.8 | NEUTRAL
TRUMPUSDT    trap=28.3 tempt=13.4 | NEUTRAL
HEMIUSDT     trap=20.8 tempt=38.2 | NEUTRAL
BTCUSDT      trap=18.9 tempt=7.8 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=34.0 | NEUTRAL
PROMUSDT     panic=33.0 | NEUTRAL
ETHUSDT      panic=32.8 | NEUTRAL
NEARUSDT     panic=29.3 | NEUTRAL
FFUSDT       panic=28.2 | NEUTRAL
