V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T17:00:00.540772+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
IOSTUSDT     tempt=34.6 trap=34.2 squeeze=47.5 panic=1.9 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=30.7 trap=20.9 squeeze=25.1 panic=2.5 | NEUTRAL | cov=6/6
牛来USDT       tempt=21.4 trap=31.3 squeeze=16.3 panic=1.6 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=17.7 trap=12.6 squeeze=7.6 panic=1.4 | NEUTRAL | cov=6/6
NEARUSDT     tempt=16.5 trap=23.9 squeeze=7.2 panic=1.4 | NEUTRAL | cov=6/6

Highest trap risk:
IOSTUSDT     trap=34.2 tempt=34.6 | NEUTRAL
牛来USDT       trap=31.3 tempt=21.4 | NEUTRAL
ETHUSDT      trap=24.2 tempt=13.0 | NEUTRAL
NEARUSDT     trap=23.9 tempt=16.5 | NEUTRAL
PUMPUSDT     trap=20.9 tempt=30.7 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=41.5 | NEUTRAL
MARSCOINUSDT panic=25.6 | NEUTRAL
WLDUSDT      panic=23.7 | NEUTRAL
ZECUSDT      panic=19.8 | NEUTRAL
ETHUSDT      panic=17.7 | NEUTRAL
