V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T15:30:00.061692+00:00
Candidates analyzed: 11
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
IOSTUSDT     tempt=37.7 trap=24.5 squeeze=42.8 panic=0.5 | NEUTRAL | cov=6/6
PROMUSDT     tempt=29.6 trap=16.5 squeeze=47.9 panic=2.3 | NEUTRAL | cov=6/6
WLDUSDT      tempt=20.5 trap=23.4 squeeze=4.6 panic=50.2 | NEUTRAL | cov=6/6
KATUSDT      tempt=12.3 trap=15.8 squeeze=7.2 panic=20.5 | NEUTRAL | cov=6/6
ARBUSDT      tempt=10.1 trap=8.9 squeeze=1.9 panic=66.1 | NEUTRAL | cov=6/6

Highest trap risk:
SOPHUSDT     trap=25.5 tempt=4.1 | NEUTRAL
IOSTUSDT     trap=24.5 tempt=37.7 | NEUTRAL
WLDUSDT      trap=23.4 tempt=20.5 | NEUTRAL
ADAUSDT      trap=17.2 tempt=5.7 | NEUTRAL
PROMUSDT     trap=16.5 tempt=29.6 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=66.1 | NEUTRAL
WLDUSDT      panic=50.2 | NEUTRAL
BTCUSDT      panic=33.5 | NEUTRAL
ETHUSDT      panic=27.3 | NEUTRAL
ADAUSDT      panic=23.8 | NEUTRAL
