V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T09:00:00.290941+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TAOUSDT      tempt=37.7 trap=43.7 squeeze=36.8 panic=0.0 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=33.6 trap=38.4 squeeze=40.1 panic=0.0 | NEUTRAL | cov=6/6
TIAUSDT      tempt=30.9 trap=40.4 squeeze=27.0 panic=3.5 | NEUTRAL | cov=6/6
ARBUSDT      tempt=19.7 trap=12.7 squeeze=15.4 panic=8.4 | NEUTRAL | cov=6/6
LINKUSDT     tempt=19.6 trap=36.7 squeeze=15.3 panic=6.7 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=43.7 tempt=37.7 | NEUTRAL
TIAUSDT      trap=40.4 tempt=30.9 | NEUTRAL
MARSCOINUSDT trap=38.4 tempt=33.6 | NEUTRAL
LINKUSDT     trap=36.7 tempt=19.6 | NEUTRAL
INJUSDT      trap=31.6 tempt=17.2 | NEUTRAL

Highest panic / exhaustion:
ORCAUSDT     panic=45.2 | NEUTRAL
WLDUSDT      panic=26.6 | NEUTRAL
ICPUSDT      panic=24.2 | NEUTRAL
ETHUSDT      panic=21.0 | NEUTRAL
BTCUSDT      panic=11.8 | NEUTRAL
