V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T04:45:00.051493+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=33.2 trap=42.4 squeeze=46.3 panic=4.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=27.2 trap=27.5 squeeze=26.6 panic=3.8 | NEUTRAL | cov=6/6
XPLUSDT      tempt=22.7 trap=40.2 squeeze=16.1 panic=7.8 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=22.1 trap=21.7 squeeze=25.6 panic=12.6 | NEUTRAL | cov=6/6
KATUSDT      tempt=20.1 trap=11.5 squeeze=2.0 panic=65.4 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=42.4 tempt=33.2 | NEUTRAL
XPLUSDT      trap=40.2 tempt=22.7 | NEUTRAL
ETHUSDT      trap=28.8 tempt=9.9 | NEUTRAL
UNIUSDT      trap=27.5 tempt=27.2 | NEUTRAL
牛来USDT       trap=26.8 tempt=10.3 | NEUTRAL

Highest panic / exhaustion:
KATUSDT      panic=65.4 | NEUTRAL
SOPHUSDT     panic=45.1 | NEUTRAL
IOSTUSDT     panic=31.2 | NEUTRAL
BTCUSDT      panic=25.6 | NEUTRAL
ETHUSDT      panic=22.0 | NEUTRAL
