V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T10:15:00.538209+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=49.6 trap=40.2 squeeze=23.2 panic=19.8 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=33.5 trap=29.5 squeeze=9.4 panic=65.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=32.3 trap=26.5 squeeze=35.2 panic=21.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.7 trap=31.9 squeeze=34.9 panic=22.2 | NEUTRAL | cov=6/6
PROMUSDT     tempt=20.8 trap=5.5 squeeze=26.0 panic=52.7 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=40.2 tempt=49.6 | NEUTRAL
ETHUSDT      trap=31.9 tempt=27.7 | NEUTRAL
TRUMPUSDT    trap=29.5 tempt=33.5 | NEUTRAL
BTCUSDT      trap=26.5 tempt=32.3 | NEUTRAL
UNIUSDT      trap=21.8 tempt=5.2 | NEUTRAL

Highest panic / exhaustion:
TRUMPUSDT    panic=65.3 | NEUTRAL
PROMUSDT     panic=52.7 | NEUTRAL
ONGUSDT      panic=40.9 | NEUTRAL
NILUSDT      panic=31.1 | NEUTRAL
ETHUSDT      panic=22.2 | NEUTRAL
