V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T15:45:01.136329+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
OPUSDT       tempt=27.6 trap=36.9 squeeze=32.8 panic=0.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=24.4 trap=30.3 squeeze=32.1 panic=7.2 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=23.3 trap=14.5 squeeze=35.0 panic=3.8 | NEUTRAL | cov=6/6
ARBUSDT      tempt=18.6 trap=10.9 squeeze=8.4 panic=5.5 | NEUTRAL | cov=6/6
ENAUSDT      tempt=13.3 trap=15.7 squeeze=11.1 panic=14.0 | NEUTRAL | cov=6/6

Highest trap risk:
OPUSDT       trap=36.9 tempt=27.6 | NEUTRAL
ETHUSDT      trap=30.3 tempt=24.4 | NEUTRAL
NEARUSDT     trap=21.7 tempt=5.8 | NEUTRAL
BTCUSDT      trap=19.4 tempt=8.5 | NEUTRAL
UNIUSDT      trap=19.3 tempt=3.9 | NEUTRAL

Highest panic / exhaustion:
ENSOUSDT     panic=46.5 | NEUTRAL
BTCUSDT      panic=20.2 | NEUTRAL
ENAUSDT      panic=14.0 | NEUTRAL
NEARUSDT     panic=9.9 | NEUTRAL
UNIUSDT      panic=7.9 | NEUTRAL
