V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T15:00:01.143230+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FETUSDT      tempt=52.1 trap=47.9 squeeze=44.7 panic=6.1 | EARLY_INTEREST | cov=6/6
WLDUSDT      tempt=39.0 trap=42.0 squeeze=30.1 panic=2.3 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=29.1 trap=30.7 squeeze=21.8 panic=8.7 | NEUTRAL | cov=6/6
DEXEUSDT     tempt=27.6 trap=47.7 squeeze=15.9 panic=8.3 | NEUTRAL | cov=6/6
ENAUSDT      tempt=26.8 trap=36.0 squeeze=20.7 panic=1.9 | NEUTRAL | cov=6/6

Highest trap risk:
FETUSDT      trap=47.9 tempt=52.1 | EARLY_INTEREST
DEXEUSDT     trap=47.7 tempt=27.6 | NEUTRAL
WLDUSDT      trap=42.0 tempt=39.0 | NEUTRAL
ENAUSDT      trap=36.0 tempt=26.8 | NEUTRAL
ETHUSDT      trap=32.6 tempt=25.7 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=63.8 | NEUTRAL
ONGUSDT      panic=46.9 | NEUTRAL
NILUSDT      panic=38.1 | NEUTRAL
HEMIUSDT     panic=24.4 | NEUTRAL
CHIPUSDT     panic=22.7 | NEUTRAL
