V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T10:45:01.132244+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKCUSDT      tempt=59.0 trap=32.0 squeeze=46.8 panic=6.2 | EARLY_INTEREST | cov=6/6
CAKEUSDT     tempt=55.3 trap=48.9 squeeze=43.5 panic=17.8 | NEUTRAL | cov=6/6
PROMUSDT     tempt=36.9 trap=20.1 squeeze=43.7 panic=13.2 | NEUTRAL | cov=6/6
DASHUSDT     tempt=35.3 trap=40.4 squeeze=23.2 panic=9.6 | NEUTRAL | cov=6/6
0GUSDT       tempt=27.5 trap=39.9 squeeze=23.4 panic=1.1 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=48.9 tempt=55.3 | NEUTRAL
DASHUSDT     trap=40.4 tempt=35.3 | NEUTRAL
0GUSDT       trap=39.9 tempt=27.5 | NEUTRAL
ZKCUSDT      trap=32.0 tempt=59.0 | EARLY_INTEREST
ETHUSDT      trap=31.0 tempt=21.8 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=24.9 | NEUTRAL
PUMPUSDT     panic=24.2 | NEUTRAL
BTCUSDT      panic=21.8 | NEUTRAL
HEMIUSDT     panic=21.8 | NEUTRAL
CAKEUSDT     panic=17.8 | NEUTRAL
