V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T16:45:01.134255+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=27.0 trap=22.4 squeeze=30.5 panic=0.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=23.5 trap=31.0 squeeze=12.7 panic=27.9 | NEUTRAL | cov=6/6
ONGUSDT      tempt=19.6 trap=14.0 squeeze=23.8 panic=18.6 | NEUTRAL | cov=6/6
TUTUSDT      tempt=17.3 trap=8.4 squeeze=22.0 panic=8.5 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=17.1 trap=14.2 squeeze=0.0 panic=39.4 | NEUTRAL | cov=6/6

Highest trap risk:
DEXEUSDT     trap=34.0 tempt=8.5 | NEUTRAL
ETHUSDT      trap=31.0 tempt=23.5 | NEUTRAL
BTCUSDT      trap=24.2 tempt=14.6 | NEUTRAL
DASHUSDT     trap=22.4 tempt=27.0 | NEUTRAL
ENAUSDT      trap=16.4 tempt=5.8 | NEUTRAL

Highest panic / exhaustion:
CHIPUSDT     panic=39.4 | NEUTRAL
ETHUSDT      panic=27.9 | NEUTRAL
BTCUSDT      panic=21.9 | NEUTRAL
ONGUSDT      panic=18.6 | NEUTRAL
ENAUSDT      panic=17.2 | NEUTRAL
