V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T09:15:00.049808+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=41.1 trap=39.1 squeeze=41.1 panic=1.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.8 trap=33.7 squeeze=36.9 panic=10.1 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=23.0 trap=32.0 squeeze=16.8 panic=7.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=22.0 trap=31.6 squeeze=29.9 panic=11.3 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=21.9 trap=12.6 squeeze=21.4 panic=3.3 | NEUTRAL | cov=6/6

Highest trap risk:
PUMPUSDT     trap=39.1 tempt=41.1 | NEUTRAL
ETHUSDT      trap=33.7 tempt=27.8 | NEUTRAL
TRUMPUSDT    trap=32.0 tempt=23.0 | NEUTRAL
BTCUSDT      trap=31.6 tempt=22.0 | NEUTRAL
UNIUSDT      trap=28.9 tempt=19.6 | NEUTRAL

Highest panic / exhaustion:
牛来USDT       panic=54.0 | NEUTRAL
VTHOUSDT     panic=41.4 | NEUTRAL
ARBUSDT      panic=26.2 | NEUTRAL
SOPHUSDT     panic=13.5 | NEUTRAL
BTCUSDT      panic=11.3 | NEUTRAL
