V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T00:15:00.248225+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETCUSDT      tempt=60.2 trap=57.9 squeeze=40.5 panic=9.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=44.0 trap=48.1 squeeze=39.9 panic=9.4 | NEUTRAL | cov=6/6
XPLUSDT      tempt=38.5 trap=41.0 squeeze=40.7 panic=0.0 | NEUTRAL | cov=6/6
FORMUSDT     tempt=34.4 trap=48.8 squeeze=18.8 panic=2.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=30.4 trap=31.3 squeeze=29.5 panic=10.3 | NEUTRAL | cov=6/6

Highest trap risk:
ETCUSDT      trap=57.9 tempt=60.2 | NEUTRAL
FORMUSDT     trap=48.8 tempt=34.4 | NEUTRAL
ETHUSDT      trap=48.1 tempt=44.0 | NEUTRAL
WLDUSDT      trap=46.5 tempt=19.1 | NEUTRAL
XPLUSDT      trap=41.0 tempt=38.5 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=25.7 | NEUTRAL
HEMIUSDT     panic=22.7 | NEUTRAL
DOTUSDT      panic=15.5 | NEUTRAL
PROMUSDT     panic=15.0 | NEUTRAL
WLDUSDT      panic=13.0 | NEUTRAL
